test,max_po,objV
1,1,132.769822615864
2,1,116.71060543091714
3,1,125.35479665470007
4,1,90.39456666362146
5,1,93.18813236350216
6,1,125.73714279794828
7,1,115.29910065193467
8,1,87.51279624652967
9,1,91.77954398092263
1,2,24.653780980578365
2,2,27.163248641926767
3,2,12.619921286349806
4,2,10.051071028565012
5,2,22.407766742424467
6,2,11.057929839392358
7,2,20.768385952871675
8,2,14.412713082888521
9,2,9.443821691246658
1,3,9.465024252662184
2,3,7.808905299606128
3,3,5.061917586675496
4,3,6.641633551212553
5,3,5.255903150347597
6,3,6.308066692142267
7,3,6.705283313178048
8,3,4.975797911160227
9,3,5.122520332213918
1,4,8.985380185885598
2,4,6.466034187401709
3,4,5.061917586675496
4,4,6.637353735168031
5,4,4.849294255574451
6,4,6.308066692142267
7,4,6.480657227062455
8,4,4.975797911160227
9,4,4.7205290900922146
1,5,8.985380185885598
2,5,6.449701802132275
3,5,5.061917586675496
4,5,6.637353735168031
5,5,4.849294255574451
6,5,6.308066692142267
7,5,6.480657227062455
8,5,4.975797911160227
9,5,4.7205290900922146
1,6,8.985380185885598
2,6,6.449701802132275
3,6,5.061917586675496
4,6,6.637353735168031
5,6,4.849294255574451
6,6,6.308066692142267
7,6,6.480657227062455
8,6,4.975797911160227
9,6,4.7205290900922146
1,7,8.985380185885598
2,7,6.449701802132275
3,7,5.061917586675496
4,7,6.637353735168031
5,7,4.849294255574451
6,7,6.308066692142267
7,7,6.480657227062455
8,7,4.975797911160227
9,7,4.7205290900922146
